info: component 'rust-std' for target 'x86_64-apple-darwin' is up to date
info: component 'rust-std' for target 'aarch64-apple-darwin' is up to date
   Compiling proc-macro2 v1.0.95
   Compiling cpufeatures v0.2.17
   Compiling indexmap v2.10.0
   Compiling thiserror v1.0.69
   Compiling svg_metadata v0.3.0
   Compiling getrandom v0.3.3
   Compiling rustix v1.0.7
   Compiling toml_write v0.1.2
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling unicode-width v0.2.1
   Compiling bitflags v2.9.1
   Compiling winnow v0.7.12
   Compiling parking_lot v0.12.4
   Compiling console v0.15.11
   Compiling fs-err v2.11.0
   Compiling quick-xml v0.31.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.9
   Compiling jiff v0.2.15
   Compiling number_prefix v0.4.0
   Compiling fastrand v2.3.0
   Compiling roxmltree v0.20.0
   Compiling indicatif v0.17.11
   Compiling colored v2.2.0
   Compiling clap v4.5.41
   Compiling clap_complete v4.5.55
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling toml_edit v0.22.27
   Compiling tempfile v3.20.0
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling vexy-svgo-core v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/core)
   Compiling toml v0.8.23
   Compiling env_logger v0.11.8
   Compiling vexy-svgo-cli v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/cli)
    Finished `release` profile [optimized] target(s) in 13m 48s
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling wasm-bindgen-shared v0.2.100
   Compiling cfg-if v1.0.1
   Compiling typenum v1.18.0
   Compiling bumpalo v3.19.0
   Compiling log v0.4.27
   Compiling memchr v2.7.5
   Compiling generic-array v0.14.7
   Compiling syn v2.0.104
   Compiling rustversion v1.0.21
   Compiling once_cell v1.21.3
   Compiling wasm-bindgen v0.2.100
   Compiling regex-syntax v0.8.5
   Compiling parking_lot_core v0.9.11
   Compiling serde v1.0.219
   Compiling lock_api v0.4.13
   Compiling xmlparser v0.10.0
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.1
   Compiling anyhow v1.0.98
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.140
   Compiling roxmltree v0.7.3
   Compiling aho-corasick v1.1.3
   Compiling equivalent v1.0.2
   Compiling ryu v1.0.20
   Compiling hashbrown v0.15.4
   Compiling itoa v1.0.15
   Compiling lazy_static v1.5.0
   Compiling wee_alloc v0.4.5
   Compiling quick-xml v0.31.0
   Compiling roxmltree v0.20.0
   Compiling memory_units v0.4.0
   Compiling cfg-if v0.1.10
   Compiling indexmap v2.10.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling parking_lot v0.12.4
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.9
   Compiling wasm-bindgen-backend v0.2.100
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.69
   Compiling wasm-bindgen-macro-support v0.2.100
   Compiling regex v1.11.1
   Compiling wasm-bindgen-macro v0.2.100
   Compiling js-sys v0.3.77
   Compiling camino v1.1.10
   Compiling cargo-platform v0.1.9
   Compiling semver v1.0.26
   Compiling cargo_metadata v0.14.2
   Compiling skeptic v0.13.7
   Compiling svg_metadata v0.3.0
   Compiling web-sys v0.3.77
   Compiling getrandom v0.2.16
   Compiling vexy-svgo-core v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/core)
   Compiling vexy-svgo-wasm v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/wasm)
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 1m 17s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 1m 26s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-web.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.28s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 8.09s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-node.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.26s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 7.98s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-bundler.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling vexy-svgo-wasm v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/wasm)
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 19.09s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 25.80s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-minimal.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling vexy-svgo-wasm v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/wasm)
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 20.89s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 33.47s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-full.
   Compiling cfg-if v1.0.1
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.5
   Compiling libc v0.2.174
   Compiling serde v1.0.219
   Compiling typenum v1.18.0
   Compiling generic-array v0.14.7
   Compiling syn v2.0.104
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.15
   Compiling parking_lot_core v0.9.11
   Compiling lock_api v0.4.13
   Compiling getrandom v0.3.3
   Compiling regex-syntax v0.8.5
   Compiling serde_json v1.0.140
   Compiling libm v0.2.15
   Compiling log v0.4.27
   Compiling num-traits v0.2.19
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling anyhow v1.0.98
   Compiling thiserror v1.0.69
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.3
   Compiling hashbrown v0.15.4
   Compiling aho-corasick v1.1.3
   Compiling lazy_static v1.5.0
   Compiling equivalent v1.0.2
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.20
   Compiling phf_generator v0.11.3
   Compiling xmlparser v0.10.0
   Compiling cpufeatures v0.2.17
   Compiling syn v1.0.109
   Compiling bitflags v2.9.1
   Compiling getrandom v0.2.16
   Compiling roxmltree v0.7.3
   Compiling quick-xml v0.31.0
   Compiling rustix v1.0.7
   Compiling parking_lot v0.12.4
   Compiling ahash v0.7.8
   Compiling roxmltree v0.20.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling regex-automata v0.4.9
   Compiling sha2 v0.10.9
   Compiling phf_codegen v0.11.3
   Compiling errno v0.3.13
   Compiling dtoa v1.0.10
   Compiling crossbeam-utils v0.8.21
   Compiling zerocopy v0.8.26
   Compiling dtoa-short v0.3.5
   Compiling fastrand v2.3.0
   Compiling arrayvec v0.7.6
   Compiling paste v1.0.15
   Compiling rkyv v0.7.45
   Compiling rayon-core v1.12.1
   Compiling outref v0.1.0
   Compiling bytemuck v1.23.1
   Compiling simd-abstraction v0.7.1
   Compiling safe_arch v0.7.4
   Compiling parcel_selectors v0.28.2
   Compiling ahash v0.8.12
   Compiling matrixmultiply v0.3.10
   Compiling seahash v4.1.0
   Compiling unicode-segmentation v1.12.0
   Compiling precomputed-hash v0.1.1
   Compiling matches v0.1.10
   Compiling either v1.15.0
   Compiling data-url v0.1.1
   Compiling convert_case v0.6.0
   Compiling wide v0.7.33
   Compiling hashbrown v0.12.3
   Compiling euclid v0.22.11
   Compiling approx v0.5.1
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling crossbeam-epoch v0.9.18
   Compiling regex v1.11.1
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.11.3
   Compiling cssparser-macros v0.6.1
   Compiling tempfile v3.20.0
   Compiling lyon_geom v1.0.6
   Compiling crossbeam-deque v0.8.6
   Compiling derive_more-impl v2.0.1
   Compiling base64-simd v0.7.0
   Compiling phf v0.11.3
   Compiling selectors v0.30.0
   Compiling lyon_path v1.0.7
   Compiling hashbrown v0.14.5
   Compiling stable_deref_trait v1.2.0
   Compiling rawpointer v0.2.1
   Compiling byteorder v1.5.0
   Compiling rustc-hash v2.1.1
   Compiling vlq v0.5.1
   Compiling float_next_after v1.0.0
   Compiling derive_more v2.0.1
   Compiling servo_arc v0.4.1
   Compiling fxhash v0.2.1
   Compiling rayon v1.10.0
   Compiling simba v0.9.0
   Compiling nalgebra-macros v0.2.2
   Compiling lyon_algorithms v1.0.5
   Compiling lyon_tessellation v1.0.15
   Compiling num-rational v0.4.2
   Compiling cssparser v0.33.0
   Compiling dashmap v5.5.3
   Compiling cssparser v0.35.0
   Compiling itertools v0.10.5
   Compiling data-encoding v2.9.0
   Compiling pathdiff v0.2.3
   Compiling new_debug_unreachable v1.0.6
   Compiling wait-timeout v0.2.1
   Compiling lyon v1.0.1
   Compiling rand_core v0.9.3
   Compiling anstyle v1.0.11
   Compiling ppv-lite86 v0.2.21
   Compiling utf8parse v0.2.2
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling portable-atomic v1.11.1
   Compiling bit-set v0.8.0
   Compiling rand_chacha v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling rusty-fork v0.3.0
   Compiling clap_derive v4.5.41
   Compiling cssparser-color v0.1.0
   Compiling ptr_meta_derive v0.1.4
   Compiling rkyv_derive v0.7.45
   Compiling const-str-proc-macro v0.3.2
   Compiling ptr_meta v0.1.4
   Compiling lightningcss-derive v1.0.0-alpha.43
   Compiling rand_xorshift v0.4.0
   Compiling const-str v0.3.2
   Compiling rand v0.9.1
   Compiling anstyle-query v1.1.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling unarray v0.1.4
   Compiling wasm-bindgen-backend v0.2.100
   Compiling anstream v0.6.19
   Compiling proptest v1.7.0
   Compiling fs-err v2.11.0
   Compiling indexmap v1.9.3
   Compiling proc-macro2 v1.0.95
   Compiling strsim v0.11.1
   Compiling unicode-ident v1.0.18
   Compiling predicates-core v1.0.9
   Compiling clap_lex v0.7.5
   Compiling wasm-bindgen-macro-support v0.2.100
   Compiling doc-comment v0.3.3
   Compiling clap_builder v4.5.41
   Compiling wasm-bindgen v0.2.100
   Compiling cargo-platform v0.1.9
   Compiling semver v1.0.26
   Compiling camino v1.1.10
   Compiling indexmap v2.10.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling wasm-bindgen-macro v0.2.100
   Compiling assert_cmd v2.0.17
   Compiling toml_write v0.1.2
   Compiling termtree v0.5.1
   Compiling os_str_bytes v6.6.1
   Compiling unicode-width v0.2.1
   Compiling winnow v0.7.12
   Compiling difflib v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling console v0.15.11
   Compiling parcel_sourcemap v2.1.1
   Compiling predicates v3.1.3
   Compiling skeptic v0.13.7
   Compiling lightningcss v1.0.0-alpha.67
   Compiling clap v4.5.41
   Compiling env_filter v0.1.3
   Compiling clap_lex v0.2.4
   Compiling svg_metadata v0.3.0
   Compiling predicates-tree v1.0.12
   Compiling toml_edit v0.22.27
   Compiling nalgebra v0.33.2
   Compiling vexy-svgo-core v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/core)
   Compiling quote v1.0.40
   Compiling bstr v1.12.0
   Compiling atty v0.2.14
   Compiling cbindgen v0.26.0
   Compiling jiff v0.2.15
   Compiling number_prefix v0.4.0
   Compiling termcolor v1.4.1
   Compiling strsim v0.10.0
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling bitflags v1.3.2
   Compiling textwrap v0.16.2
   Compiling pretty_assertions v1.4.1
   Compiling indicatif v0.17.11
   Compiling clap v3.2.25
   Compiling toml v0.8.23
   Compiling wee_alloc v0.4.5
   Compiling js-sys v0.3.77
   Compiling clap_complete v4.5.55
   Compiling toml v0.5.11
   Compiling colored v2.2.0
   Compiling heck v0.4.1
   Compiling env_logger v0.11.8
   Compiling memory_units v0.4.0
   Compiling cfg-if v0.1.10
   Compiling web-sys v0.3.77
   Compiling vexy-svgo-wasm v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/wasm)
   Compiling vexy-svgo-cli v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/cli)
   Compiling vexy-svgo-plugin-sdk v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/plugin-sdk)
warning: unused import: `anyhow::Result`
 --> crates/plugin-sdk/src/plugins/cleanup_ids/renamer.rs:3:5
  |
3 | use anyhow::Result;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `Node`
  --> crates/plugin-sdk/src/plugins/convert_colors.rs:16:46
   |
16 | use vexy_svgo_core::ast::{Document, Element, Node};
   |                                              ^^^^

warning: unused import: `indexmap::IndexMap`
  --> crates/plugin-sdk/src/plugins/convert_one_stop_gradients.rs:17:5
   |
17 | use indexmap::IndexMap;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `Arc`, `Builder`, `Path`, and `builder::PathBuilder`
  --> crates/plugin-sdk/src/plugins/convert_path_data/mod.rs:18:27
   |
18 |     geom::{Point, Vector, Arc, CubicBezierSegment, QuadraticBezierSegment},
   |                           ^^^
19 |     path::{Path, builder::PathBuilder, Builder},
   |            ^^^^  ^^^^^^^^^^^^^^^^^^^^  ^^^^^^^

warning: unused import: `indexmap::IndexMap`
  --> crates/plugin-sdk/src/plugins/prefix_ids.rs:17:5
   |
17 | use indexmap::IndexMap;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `Node`
  --> crates/plugin-sdk/src/plugins/remove_view_box.rs:11:46
   |
11 | use vexy_svgo_core::ast::{Document, Element, Node};
   |                                              ^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/plugin-sdk/src/plugins/remove_xlink.rs:14:5
   |
14 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `vexy_svgo_core::utils::attributes::AttributeUtils`
  --> crates/plugin-sdk/src/plugins/sort_attrs.rs:18:5
   |
18 | use vexy_svgo_core::utils::attributes::AttributeUtils;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `BTreeMap`
  --> crates/plugin-sdk/src/enhanced_registry.rs:12:33
   |
12 | use std::collections::{HashMap, BTreeMap};
   |                                 ^^^^^^^^

warning: unused imports: `PluginError` and `PluginResult`
  --> crates/plugin-sdk/src/enhanced_registry.rs:19:21
   |
19 | use crate::{Plugin, PluginError, PluginResult};
   |                     ^^^^^^^^^^^  ^^^^^^^^^^^^

warning: unexpected `cfg` condition value: `dynamic-loading`
   --> crates/plugin-sdk/src/enhanced_registry.rs:422:11
    |
422 |     #[cfg(feature = "dynamic-loading")]
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `dynamic-loading` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `dynamic-loading`
   --> crates/plugin-sdk/src/enhanced_registry.rs:495:11
    |
495 |     #[cfg(feature = "dynamic-loading")]
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `dynamic-loading` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: associated function `parse_config` is never used
  --> crates/plugin-sdk/src/plugins/cleanup_ids/mod.rs:92:8
   |
78 | impl CleanupIdsPlugin {
   | --------------------- associated function in this implementation
...
92 |     fn parse_config(params: &Value) -> Result<CleanupIdsConfig> {
   |        ^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: fields `path` and `element_name` are never read
   --> crates/plugin-sdk/src/plugins/cleanup_ids/mod.rs:208:5
    |
207 | struct ElementInfo {
    |        ----------- fields in this struct
208 |     path: Vec<usize>,
    |     ^^^^
209 |     element_name: String,
    |     ^^^^^^^^^^^^
    |
    = note: `ElementInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `path` and `attr_name` are never read
   --> crates/plugin-sdk/src/plugins/cleanup_ids/mod.rs:214:5
    |
213 | struct Reference {
    |        --------- fields in this struct
214 |     path: Vec<usize>,
    |     ^^^^
215 |     attr_name: String,
    |     ^^^^^^^^^
    |
    = note: `Reference` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `node_by_id` is never read
   --> crates/plugin-sdk/src/plugins/cleanup_ids/mod.rs:342:5
    |
340 | struct IdApplierVisitor<'a> {
    |        ---------------- field in this struct
341 |     config: &'a CleanupIdsConfig,
342 |     node_by_id: &'a HashMap<String, ElementInfo>,
    |     ^^^^^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/convert_ellipse_to_circle.rs:32:5
   |
31 | pub struct ConvertEllipseToCirclePlugin {
   |            ---------------------------- field in this struct
32 |     config: ConvertEllipseToCircleConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/convert_one_stop_gradients.rs:33:5
   |
32 | pub struct ConvertOneStopGradientsPlugin {
   |            ----------------------------- field in this struct
33 |     config: ConvertOneStopGradientsConfig,
   |     ^^^^^^

warning: associated function `parse_config` is never used
   --> crates/plugin-sdk/src/plugins/convert_style_to_attrs.rs:151:8
    |
137 | impl ConvertStyleToAttrsPlugin {
    | ------------------------------ associated function in this implementation
...
151 |     fn parse_config(params: &Value) -> Result<ConvertStyleToAttrsConfig> {
    |        ^^^^^^^^^^^^

warning: associated function `parse_config` is never used
  --> crates/plugin-sdk/src/plugins/inline_styles.rs:94:8
   |
80 | impl InlineStylesPlugin {
   | ----------------------- associated function in this implementation
...
94 |     fn parse_config(params: &Value) -> Result<InlineStylesConfig> {
   |        ^^^^^^^^^^^^

warning: field `source_index` is never read
   --> crates/plugin-sdk/src/plugins/inline_styles.rs:173:5
    |
169 | struct CssRuleData {
    |        ----------- field in this struct
...
173 |     source_index: usize, // Track which style element this came from
    |     ^^^^^^^^^^^^
    |
    = note: `CssRuleData` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `match_counts` is never read
   --> crates/plugin-sdk/src/plugins/inline_styles.rs:182:5
    |
177 | struct InlineStylesVisitor {
    |        ------------------- field in this struct
...
182 |     match_counts: HashMap<String, usize>,
    |     ^^^^^^^^^^^^

warning: field `used_selectors` is never read
   --> crates/plugin-sdk/src/plugins/inline_styles.rs:434:5
    |
433 | struct StyleCleanerVisitor<'a> {
    |        ------------------- field in this struct
434 |     used_selectors: &'a HashSet<String>,
    |     ^^^^^^^^^^^^^^

warning: associated items `parse_config`, `can_merge_paths`, and `merge_path_data` are never used
   --> crates/plugin-sdk/src/plugins/merge_paths.rs:55:8
    |
41  | impl MergePathsPlugin {
    | --------------------- associated items in this implementation
...
55  |     fn parse_config(params: &Value) -> Result<MergePathsConfig> {
    |        ^^^^^^^^^^^^
...
74  |     fn can_merge_paths(&self, path1: &Element, path2: &Element) -> bool {
    |        ^^^^^^^^^^^^^^^
...
152 |     fn merge_path_data(&self, d1: &str, d2: &str) -> String {
    |        ^^^^^^^^^^^^^^^

warning: field `config` is never read
   --> crates/plugin-sdk/src/plugins/merge_paths.rs:222:5
    |
221 | struct PathMergeVisitor {
    |        ---------------- field in this struct
222 |     config: MergePathsConfig,
    |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/merge_styles.rs:32:5
   |
31 | pub struct MergeStylesPlugin {
   |            ----------------- field in this struct
32 |     config: MergeStylesConfig,
   |     ^^^^^^

warning: associated function `parse_config` is never used
  --> crates/plugin-sdk/src/plugins/merge_styles.rs:49:8
   |
35 | impl MergeStylesPlugin {
   | ---------------------- associated function in this implementation
...
49 |     fn parse_config(params: &Value) -> Result<MergeStylesConfig> {
