info: component 'rust-std' for target 'x86_64-apple-darwin' is up to date
info: component 'rust-std' for target 'aarch64-apple-darwin' is up to date
   Compiling proc-macro2 v1.0.95
   Compiling cpufeatures v0.2.17
   Compiling indexmap v2.10.0
   Compiling thiserror v1.0.69
   Compiling svg_metadata v0.3.0
   Compiling getrandom v0.3.3
   Compiling rustix v1.0.7
   Compiling toml_write v0.1.2
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling unicode-width v0.2.1
   Compiling bitflags v2.9.1
   Compiling winnow v0.7.12
   Compiling parking_lot v0.12.4
   Compiling console v0.15.11
   Compiling fs-err v2.11.0
   Compiling quick-xml v0.31.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.9
   Compiling jiff v0.2.15
   Compiling number_prefix v0.4.0
   Compiling fastrand v2.3.0
   Compiling roxmltree v0.20.0
   Compiling indicatif v0.17.11
   Compiling colored v2.2.0
   Compiling clap v4.5.41
   Compiling clap_complete v4.5.55
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling toml_edit v0.22.27
   Compiling tempfile v3.20.0
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling vexy-svgo-core v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/core)
   Compiling toml v0.8.23
   Compiling env_logger v0.11.8
   Compiling vexy-svgo-cli v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/cli)
    Finished `release` profile [optimized] target(s) in 13m 48s
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling wasm-bindgen-shared v0.2.100
   Compiling cfg-if v1.0.1
   Compiling typenum v1.18.0
   Compiling bumpalo v3.19.0
   Compiling log v0.4.27
   Compiling memchr v2.7.5
   Compiling generic-array v0.14.7
   Compiling syn v2.0.104
   Compiling rustversion v1.0.21
   Compiling once_cell v1.21.3
   Compiling wasm-bindgen v0.2.100
   Compiling regex-syntax v0.8.5
   Compiling parking_lot_core v0.9.11
   Compiling serde v1.0.219
   Compiling lock_api v0.4.13
   Compiling xmlparser v0.10.0
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.1
   Compiling anyhow v1.0.98
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.140
   Compiling roxmltree v0.7.3
   Compiling aho-corasick v1.1.3
   Compiling equivalent v1.0.2
   Compiling ryu v1.0.20
   Compiling hashbrown v0.15.4
   Compiling itoa v1.0.15
   Compiling lazy_static v1.5.0
   Compiling wee_alloc v0.4.5
   Compiling quick-xml v0.31.0
   Compiling roxmltree v0.20.0
   Compiling memory_units v0.4.0
   Compiling cfg-if v0.1.10
   Compiling indexmap v2.10.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling parking_lot v0.12.4
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.9
   Compiling wasm-bindgen-backend v0.2.100
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.69
   Compiling wasm-bindgen-macro-support v0.2.100
   Compiling regex v1.11.1
   Compiling wasm-bindgen-macro v0.2.100
   Compiling js-sys v0.3.77
   Compiling camino v1.1.10
   Compiling cargo-platform v0.1.9
   Compiling semver v1.0.26
   Compiling cargo_metadata v0.14.2
   Compiling skeptic v0.13.7
   Compiling svg_metadata v0.3.0
   Compiling web-sys v0.3.77
   Compiling getrandom v0.2.16
   Compiling vexy-svgo-core v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/core)
   Compiling vexy-svgo-wasm v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/wasm)
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 1m 17s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 1m 26s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-web.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.28s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 8.09s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-node.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.26s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 7.98s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-bundler.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling vexy-svgo-wasm v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/wasm)
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 19.09s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 25.80s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-minimal.
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling vexy-svgo-wasm v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/wasm)
warning: variant `Error` is never constructed
   --> crates/wasm/src/enhanced.rs:419:5
    |
415 | enum StreamingState {
    |      -------------- variant in this enum
...
419 |     Error(String),
    |     ^^^^^
    |
    = note: `StreamingState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `vexy-svgo-wasm` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 20.89s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 33.47s
[INFO]: 📦   Your wasm pkg is ready to publish at pkg-full.
   Compiling cfg-if v1.0.1
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.5
   Compiling libc v0.2.174
   Compiling serde v1.0.219
   Compiling typenum v1.18.0
   Compiling generic-array v0.14.7
   Compiling syn v2.0.104
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.15
   Compiling parking_lot_core v0.9.11
   Compiling lock_api v0.4.13
   Compiling getrandom v0.3.3
   Compiling regex-syntax v0.8.5
   Compiling serde_json v1.0.140
   Compiling libm v0.2.15
   Compiling log v0.4.27
   Compiling num-traits v0.2.19
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling anyhow v1.0.98
   Compiling thiserror v1.0.69
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.3
   Compiling hashbrown v0.15.4
   Compiling aho-corasick v1.1.3
   Compiling lazy_static v1.5.0
   Compiling equivalent v1.0.2
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.20
   Compiling phf_generator v0.11.3
   Compiling xmlparser v0.10.0
   Compiling cpufeatures v0.2.17
   Compiling syn v1.0.109
   Compiling bitflags v2.9.1
   Compiling getrandom v0.2.16
   Compiling roxmltree v0.7.3
   Compiling quick-xml v0.31.0
   Compiling rustix v1.0.7
